=== Keyboard Shortcuts ===

StepInto                                Step Into
	Mac OS X                             	 ⇧⌘⏎ (Conflicts with: RiderUnitTestRunTreeTwAction)
	Visual Studio OSX                    	 ⇧⌘⏎ (Conflicts with: RiderUnitTestRunTreeTwAction)
	ReSharper OSX                        	 ⇧⌘⏎ (Conflicts with: RiderUnitTestRunTreeTwAction)
	Rider OSX                            	 ⇧⌘⏎ (Conflicts with: RiderUnitTestRunTreeTwAction)


ChangesView.Revert                      Rollback
	$default                             	 ⌃⌥Z (Conflicts with: Vcs.RollbackChangedLines)
	Visual Studio                        	 ⌃⌥Z (Conflicts with: Vcs.RollbackChangedLines)
	ReSharper                            	 ⌃⌥Z (Conflicts with: Vcs.RollbackChangedLines)
	Rider                                	 ⌃⌥Z (Conflicts with: Vcs.RollbackChangedLines)
	Mac OS X                             	 ⌥⌘Z (Conflicts with: Vcs.RollbackChangedLines)
	Visual Studio OSX                    	 ⌥⌘Z (Conflicts with: Vcs.RollbackChangedLines)
	ReSharper OSX                        	 ⌥⌘Z (Conflicts with: Vcs.RollbackChangedLines)
	Rider OSX                            	 ⌥⌘Z (Conflicts with: Vcs.RollbackChangedLines)


ExternalSystem.OpenConfig               Open External Config
	$default                             	 F4 (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Visual Studio                        	 F4 (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	ReSharper                            	 F4 (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Rider                                	 F4 (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Mac OS X                             	 F4 (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Visual Studio OSX                    	 ⌘↓ (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)	 F4 (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	ReSharper OSX                        	 ⌘↓ (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)	 F4 (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)
	Rider OSX                            	 ⌘↓ (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource SearchEverywhere.NavigateToNextGroup NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)	 F4 (Conflicts with: Console.TableResult.NavigateAction Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource RemoteHostView.EditSource NavBar-navigate Jdbc.OpenEditor DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Sql.EditParameter)


IncreaseColumnWidth                     Expand Selected Columns
	$default                             	 ⌃⇧→ (Conflicts with: IncrementWindowWidth EditorNextWordWithSelection ResizeToolWindowRight)
	Visual Studio                        	 ⌃⇧→ (Conflicts with: IncrementWindowWidth EditorNextWordWithSelection ResizeToolWindowRight)
	ReSharper                            	 ⌃⇧→ (Conflicts with: IncrementWindowWidth EditorNextWordWithSelection ResizeToolWindowRight)
	Rider                                	 ⌃⇧→ (Conflicts with: IncrementWindowWidth EditorNextWordWithSelection ResizeToolWindowRight)
	Mac OS X                             	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection IncrementWindowWidth ResizeToolWindowRight)
	Visual Studio OSX                    	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection IncrementWindowWidth ResizeToolWindowRight)
	ReSharper OSX                        	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection IncrementWindowWidth ResizeToolWindowRight)
	Rider OSX                            	 ⇧⌘→ (Conflicts with: EditorLineEndWithSelection IncrementWindowWidth ResizeToolWindowRight)


Stop                                    Stop
	$default                             	 ⌃F2
	Visual Studio                        	 ⇧F5
	ReSharper                            	 ⇧F5
	Rider                                	 ⌃F2
	Mac OS X                             	 ⌘F2
	Visual Studio OSX                    	 ⇧F5
	ReSharper OSX                        	 ⇧F5
	Rider OSX                            	 ⌘F2


SelectAllOccurrences                    Select All Occurrences
	$default                             	 ⌃⌥⇧J
	Visual Studio                        	 ⌥⇧;
	ReSharper                            	 ⌥⇧;
	Rider                                	 ⌃⌥⇧J
	Mac OS X                             	 ⌃⌘G
	Visual Studio OSX                    	 ⌥⇧;
	ReSharper OSX                        	 ⌥⇧;
	Rider OSX                            	 ⌃⌘G


RemoteHostView.EditSource               Edit Local File
	$default                             	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	Visual Studio                        	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	ReSharper                            	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	Rider                                	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	Mac OS X                             	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	Visual Studio OSX                    	 ⌘↓ (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor SearchEverywhere.NavigateToNextGroup NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	ReSharper OSX                        	 ⌘↓ (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor SearchEverywhere.NavigateToNextGroup NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)
	Rider OSX                            	 ⌘↓ (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor SearchEverywhere.NavigateToNextGroup NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)	 F4 (Conflicts with: Vcs.EditSource XDebugger.JumpToSource EditSource ProjectViewEditSource RiderEditSource Jdbc.OpenEditor NavBar-navigate ExternalSystem.OpenConfig Sql.EditParameter DomCollectionControl.Edit DomElementsTreeView.GotoDomElementDeclarationAction Console.TableResult.NavigateAction)


Arrangement.Alias.Rule.Edit             Edit rule
	$default                             	 F2 (Conflicts with: ChangesView.Rename GotoNextError Git.Rename.Local.Branch XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)
	Visual Studio                        	 F2 (Conflicts with: ChangesView.Rename ShelvedChanges.Rename Git.Rename.Local.Branch XDebugger.EditWatch Git.Reword.Commit Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)
	ReSharper                            	 F2 (Conflicts with: ChangesView.Rename Session.Rename ShelvedChanges.Rename Git.Rename.Local.Branch RenameElement RemoteHostView.Rename XDebugger.EditWatch Git.Reword.Commit Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)
	Rider                                	 F2 (Conflicts with: ChangesView.Rename GotoNextError Git.Rename.Local.Branch XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)
	Mac OS X                             	 F2 (Conflicts with: ChangesView.Rename GotoNextError Git.Rename.Local.Branch XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)
	Visual Studio OSX                    	 F2 (Conflicts with: ChangesView.Rename ShelvedChanges.Rename Git.Rename.Local.Branch XDebugger.EditWatch Git.Reword.Commit Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)
	ReSharper OSX                        	 F2 (Conflicts with: ChangesView.Rename Session.Rename ShelvedChanges.Rename Git.Rename.Local.Branch RenameElement RemoteHostView.Rename XDebugger.EditWatch Git.Reword.Commit Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)
	Rider OSX                            	 F2 (Conflicts with: ChangesView.Rename GotoNextError Git.Rename.Local.Branch XDebugger.EditWatch Git.Reword.Commit ShelvedChanges.Rename Arrangement.Rule.Edit Console.TableResult.EditValue XDebugger.SetValue)


Console.TableResult.SetDefault          Set DEFAULT
	$default                             	 ⌃⌥D
	Visual Studio                        	 ⌃⌥D
	ReSharper                            	 ⌃⌥D (Conflicts with: IntroduceField)
	Rider                                	 ⌃⌥D
	Mac OS X                             	 ⌥⌘D
	Visual Studio OSX                    	 ⌥⌘D
	ReSharper OSX                        	 ⌥⌘D (Conflicts with: IntroduceField)
	Rider OSX                            	 ⌥⌘D


IntroduceField                          Introduce Field...
	$default                             	 ⌃⌥F (Conflicts with: ShowFilterPopup)
	Visual Studio                        	 ⌃R, F (Conflicts with: RiderUnitTestRunContextTwAction)	 ⌃R, ⌃F (Conflicts with: RiderUnitTestRunContextTwAction)
	ReSharper                            	 ⌃⌥D (Conflicts with: Console.TableResult.SetDefault)
	Rider                                	 ⌃⌥F (Conflicts with: ShowFilterPopup)
	Mac OS X                             	 ⌥⌘F
	Visual Studio OSX                    	 ⌘R, F	 ⌘R, ⌘F
	ReSharper OSX                        	 ⌥⌘D (Conflicts with: Console.TableResult.SetDefault)
	Rider OSX                            	 ⌥⌘F


PreviousEditorTab                       Select Previous Tab in multi-editor file
	$default                             	 ⌥⇧← (Conflicts with: Diff.ApplyRightSide)
	Visual Studio                        	 ⌥⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection Diff.ApplyRightSide EditorLeftWithSelection List-selectPreviousColumnExtendSelection)
	ReSharper                            	 ⌥⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection Diff.ApplyRightSide EditorLeftWithSelection List-selectPreviousColumnExtendSelection)
	Rider                                	 ⌥⇧← (Conflicts with: Diff.ApplyRightSide)
	Mac OS X                             	 ⌃⇧← (Conflicts with: Diff.ApplyRightSide)
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 ⌃⇧← (Conflicts with: Diff.ApplyRightSide)


CompareTwoFiles                         Compare Files
	$default                             	 ⌃D (Conflicts with: openAssertEqualsDiff SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow RunDashboard.CopyConfiguration DatabaseView.CopyAction XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff ChangesView.Diff)
	Visual Studio                        	 ⌃D (Conflicts with: openAssertEqualsDiff SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow RunDashboard.CopyConfiguration DatabaseView.CopyAction XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff ChangesView.Diff)
	ReSharper                            	 ⌃D (Conflicts with: openAssertEqualsDiff SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow RunDashboard.CopyConfiguration DatabaseView.CopyAction XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff ChangesView.Diff)
	Rider                                	 ⌃D (Conflicts with: openAssertEqualsDiff SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow RunDashboard.CopyConfiguration DatabaseView.CopyAction XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff ChangesView.Diff)
	Mac OS X                             	 ⌘D (Conflicts with: openAssertEqualsDiff SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow RunDashboard.CopyConfiguration DatabaseView.CopyAction XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff ChangesView.Diff)
	Visual Studio OSX                    	 ⌘D (Conflicts with: openAssertEqualsDiff SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow RunDashboard.CopyConfiguration DatabaseView.CopyAction XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff ChangesView.Diff)
	ReSharper OSX                        	 ⌘D (Conflicts with: openAssertEqualsDiff SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow RunDashboard.CopyConfiguration DatabaseView.CopyAction XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff ChangesView.Diff)
	Rider OSX                            	 ⌘D (Conflicts with: openAssertEqualsDiff SendEOF EditorDuplicate RiderUnitTestDebugContextTwAction Console.TableResult.CloneRow RunDashboard.CopyConfiguration DatabaseView.CopyAction XDebugger.CopyWatch FileChooser.GotoDesktop Diff.ShowDiff ChangesView.Diff)


EditorUpWithSelection                   Up with Selection
	$default                             	 ⇧↑
	Visual Studio                        	 ⇧↑
	ReSharper                            	 ⇧↑
	Rider                                	 ⇧↑
	Mac OS X                             	 ⇧↑
	Visual Studio OSX                    	 ⇧↑
	ReSharper OSX                        	 ⇧↑
	Rider OSX                            	 ⇧↑


Github.PullRequest.Details.Reload       Refresh Pull Request Details
	$default                             	 ⌃F5 (Conflicts with: Github.PullRequest.Comments.Reload Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Rerun Refresh UsageView.Rerun Vcs.RefreshFileHistory Github.PullRequest.List.Reload)
	Visual Studio                        	 ⌃⌥R (Conflicts with: Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Refresh Github.PullRequest.Comments.Reload Vcs.RefreshFileHistory Github.PullRequest.List.Reload)
	ReSharper
	Rider                                	 ⌃F5 (Conflicts with: Github.PullRequest.Comments.Reload Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Rerun Refresh UsageView.Rerun Vcs.RefreshFileHistory Github.PullRequest.List.Reload)
	Mac OS X                             	 ⌃F5 (Conflicts with: Github.PullRequest.Comments.Reload Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Rerun Refresh UsageView.Rerun Vcs.RefreshFileHistory Github.PullRequest.List.Reload)
	Visual Studio OSX                    	 ⌥⌘R (Conflicts with: Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Refresh Github.PullRequest.Comments.Reload Vcs.RefreshFileHistory Github.PullRequest.List.Reload)
	ReSharper OSX
	Rider OSX                            	 ⌘R (Conflicts with: Github.PullRequest.Comments.Reload Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Rerun Refresh UsageView.Rerun Vcs.RefreshFileHistory Github.PullRequest.List.Reload Replace)


Tree-selectNext                         Select Next Node
	$default                             	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)
	Visual Studio                        	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)
	ReSharper                            	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)
	Rider                                	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)
	Mac OS X                             	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)
	Visual Studio OSX                    	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)	 ⌃N (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)
	ReSharper OSX                        	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)	 ⌃N (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)
	Rider OSX                            	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)	 ⌃N (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Table-selectNextRow EditorDown)


presentationAssistant.ShowActionDescriptionsDescriptions of Actions
	$default                             	 ⌥⇧D
	Visual Studio                        	 ⌥⇧D
	ReSharper                            	 ⌥⇧D
	Rider                                	 ⌥⇧D
	Mac OS X                             	 ⌥⇧D
	Visual Studio OSX                    	 ⌥⇧D
	ReSharper OSX                        	 ⌥⇧D
	Rider OSX                            	 ⌥⇧D


Table-selectLastRowExtendSelection      Extend Selection to Last Row
	$default                             	 ⌃⇧↘ (Conflicts with: Tree-selectLastExtendSelection List-selectLastRowExtendSelection EditorTextEndWithSelection)
	Visual Studio                        	 ⌃⇧↘ (Conflicts with: Tree-selectLastExtendSelection List-selectLastRowExtendSelection EditorTextEndWithSelection)
	ReSharper                            	 ⌃⇧↘ (Conflicts with: Tree-selectLastExtendSelection List-selectLastRowExtendSelection EditorTextEndWithSelection)
	Rider                                	 ⌃⇧↘ (Conflicts with: Tree-selectLastExtendSelection List-selectLastRowExtendSelection EditorTextEndWithSelection)
	Mac OS X                             	 ⇧⌘↘ (Conflicts with: Tree-selectLastExtendSelection List-selectLastRowExtendSelection EditorTextEndWithSelection)
	Visual Studio OSX                    	 ⇧⌘↘ (Conflicts with: Tree-selectLastExtendSelection List-selectLastRowExtendSelection EditorTextEndWithSelection)
	ReSharper OSX                        	 ⇧⌘↘ (Conflicts with: Tree-selectLastExtendSelection List-selectLastRowExtendSelection EditorTextEndWithSelection)
